,account_id,trans_type,amount,total_withdrawals_5d,num_withdrawals_5d
37423,319,WITHDRAWAL,3500.0,3916.0,2
37450,485,WITHDRAWAL,7421.0,12584.0,3
37466,290,WITHDRAWAL,14.6,41614.6,2
37492,68,WITHDRAWAL,1705.0,1705.0,1
37511,47,WITHDRAWAL,14.6,52314.6,3
37512,485,WITHDRAWAL,63800.0,63800.0,1
37647,90,WITHDRAWAL,1680.0,7190.0,4
37693,47,WITHDRAWAL,6940.0,6940.0,1
37695,441,WITHDRAWAL,11600.0,11630.0,2
37697,67,WITHDRAWAL,6393.0,14393.0,2
37712,485,WITHDRAWAL,7421.0,28584.0,4
37729,441,WITHDRAWAL,765.0,3165.0,2
37782,68,WITHDRAWAL,1186.0,2891.0,2
37785,319,WITHDRAWAL,416.0,8316.0,2
37798,239,WITHDRAWAL,5995.0,7189.0,3
37802,47,WITHDRAWAL,6940.0,6940.0,1
37803,319,WITHDRAWAL,416.0,416.0,1
37816,67,WITHDRAWAL,10900.0,10900.0,1
37826,68,WITHDRAWAL,8700.0,18805.0,4
37867,47,WITHDRAWAL,6940.0,6940.0,1
37886,239,WITHDRAWAL,152.0,152.0,1
37893,319,WITHDRAWAL,30.0,30.0,1
37894,378,WITHDRAWAL,2.0,8539.0,2
37913,67,WITHDRAWAL,6915.0,6915.0,1
37935,378,WITHDRAWAL,40100.0,40100.0,1
37952,47,WITHDRAWAL,3900.0,3900.0,1
37953,47,WITHDRAWAL,7800.0,14740.0,2
37982,319,WITHDRAWAL,2196.0,7569.0,5
37987,239,WITHDRAWAL,1042.0,1194.0,2
37993,68,WITHDRAWAL,6300.0,7486.0,2
38029,47,WITHDRAWAL,9.0,6949.0,2
38042,441,WITHDRAWAL,7200.0,18630.0,4
38051,47,WITHDRAWAL,141.0,26715.0,3
38060,485,WITHDRAWAL,100.0,100.0,1
38089,441,WITHDRAWAL,5100.0,5100.0,1
38095,68,WITHDRAWAL,1186.0,2891.0,2
38129,68,WITHDRAWAL,7500.0,17598.0,5
38186,68,WITHDRAWAL,3900.0,8100.0,2
38188,290,WITHDRAWAL,2577.0,8504.0,3
38189,441,WITHDRAWAL,30.0,30.0,1
38229,319,WITHDRAWAL,30.0,30.0,1
38285,47,WITHDRAWAL,174.0,4674.0,2
38297,239,WITHDRAWAL,5995.0,7189.0,3
38312,47,WITHDRAWAL,3600.0,25200.0,2
38496,47,WITHDRAWAL,141.0,315.0,2
38533,441,WITHDRAWAL,765.0,48365.0,2
38547,47,WITHDRAWAL,2700.0,14400.0,4
38556,67,WITHDRAWAL,14.6,14.6,1
38571,485,WITHDRAWAL,1591.0,5791.0,2
38604,239,WITHDRAWAL,27900.0,50437.0,4
38606,290,WITHDRAWAL,2700.0,11100.0,2
38608,67,WITHDRAWAL,6393.0,15093.0,2
38610,47,WITHDRAWAL,9.0,6949.0,2
38623,67,WITHDRAWAL,20700.0,20700.0,1
38627,290,WITHDRAWAL,14.6,14.6,1
38645,47,WITHDRAWAL,6940.0,6940.0,1
38652,90,WITHDRAWAL,4900.0,5754.6,3
38664,378,WITHDRAWAL,59900.0,62900.0,2
38672,485,WITHDRAWAL,3572.0,5163.0,2
38695,290,WITHDRAWAL,5400.0,8100.0,2
38750,378,WITHDRAWAL,14.6,14.6,1
38757,47,WITHDRAWAL,17700.0,17700.0,1
38806,290,WITHDRAWAL,2653.0,2653.0,1
38842,319,WITHDRAWAL,2196.0,15269.0,4
38844,47,WITHDRAWAL,174.0,174.0,1
38920,68,WITHDRAWAL,100.0,100.0,1
38925,319,WITHDRAWAL,11700.0,11700.0,1
38945,441,WITHDRAWAL,53900.0,56941.0,2
38963,485,WITHDRAWAL,7421.0,12584.0,3
38972,319,WITHDRAWAL,11600.0,12016.0,2
38994,239,WITHDRAWAL,1042.0,1194.0,2
39000,90,WITHDRAWAL,2375.0,9470.0,4
39020,485,WITHDRAWAL,7421.0,14084.0,4
39036,485,WITHDRAWAL,1591.0,1591.0,1
39100,485,WITHDRAWAL,1591.0,1591.0,1
39101,290,WITHDRAWAL,14.6,14.6,1
39180,319,WITHDRAWAL,5400.0,17100.0,2
39235,319,WITHDRAWAL,2196.0,9818.5,4
39258,319,WITHDRAWAL,1057.0,7622.5,3
39338,68,WITHDRAWAL,137.0,137.0,1
39357,67,WITHDRAWAL,31500.0,31500.0,1
39375,319,WITHDRAWAL,1057.0,1473.0,2
39417,47,WITHDRAWAL,8700.0,10515.0,4
39428,67,WITHDRAWAL,445.0,15538.0,3
39453,47,WITHDRAWAL,141.0,315.0,2
39461,47,WITHDRAWAL,4500.0,4500.0,1
39519,47,WITHDRAWAL,26400.0,26414.6,2
39590,90,WITHDRAWAL,2774.0,3135.0,2
39636,67,WITHDRAWAL,14.6,16714.6,2
39638,485,WITHDRAWAL,4500.0,4500.0,1
39666,485,WITHDRAWAL,3572.0,5163.0,2
39701,290,WITHDRAWAL,700.0,3277.0,2
39713,67,WITHDRAWAL,61500.0,61500.0,1
39738,485,WITHDRAWAL,22300.0,29721.0,2
39753,239,WITHDRAWAL,1042.0,1194.0,2
39802,68,WITHDRAWAL,3600.0,3798.0,3
39803,319,WITHDRAWAL,416.0,416.0,1
39822,68,WITHDRAWAL,61.0,198.0,2
39829,68,WITHDRAWAL,6000.0,6100.0,2
39889,485,WITHDRAWAL,100.0,100.0,1
39899,485,WITHDRAWAL,7421.0,12584.0,3
39909,485,WITHDRAWAL,3000.0,25300.0,2
39916,239,WITHDRAWAL,5995.0,10189.0,4
39968,47,WITHDRAWAL,141.0,5715.0,3
40015,90,WITHDRAWAL,2774.0,3135.0,2
40020,378,WITHDRAWAL,1184.0,50363.2,5
40039,485,WITHDRAWAL,1591.0,1591.0,1
40045,68,WITHDRAWAL,61.0,198.0,2
40098,90,WITHDRAWAL,4372.0,4372.0,1
40115,290,WITHDRAWAL,37700.0,37714.6,2
40118,67,WITHDRAWAL,6393.0,13308.0,2
40125,239,WITHDRAWAL,1042.0,1194.0,2
40168,441,WITHDRAWAL,30.0,10230.0,3
40177,47,WITHDRAWAL,9.0,6949.0,2
